5,987,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
2,986,1038,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1011,0,0,0,0,0
6,986,1038,1011,0,0,0,0,0
6,986,1039,1011,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1011,0,0,0,0,0
4,987,1039,1011,0,0,0,0,0
4,987,1039,1011,0,0,0,0,0
4,987,1039,1011,0,0,0,0,0
4,987,1039,1011,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
2,987,1038,1011,0,0,0,0,0
2,987,1038,1011,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1011,0,0,0,0,0
5,987,1039,1011,0,0,0,0,0
5,987,1039,1011,0,0,0,0,0
5,987,1039,1011,0,0,0,0,0
6,987,1039,1011,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1038,1011,0,0,0,0,0
6,987,1038,1011,0,0,0,0,0
6,987,1038,1011,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,987,1039,1011,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
7,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
6,986,1038,1010,0,0,0,0,0
5,986,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,986,1039,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,986,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
3,987,1038,1011,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
6,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
4,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
3,987,1038,1010,0,0,0,0,0
2,987,1038,1010,0,0,0,0,0
2,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
3,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
4,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
6,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
5,987,1038,1010,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
4,987,1038,1011,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
5,987,1038,1011,0,0,0,0,0
5,987,1039,1011,0,0,0,0,0
5,987,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,985,1038,1010,0,0,0,0,0
4,985,1039,1010,0,0,0,0,0
4,985,1039,1010,0,0,0,0,0
4,985,1039,1010,0,0,0,0,0
4,985,1039,1010,0,0,0,0,0
3,985,1039,1010,0,0,0,0,0
3,985,1039,1010,0,0,0,0,0
4,985,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
5,986,1039,1011,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1038,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
5,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
4,986,1039,1010,0,0,0,0,0
